rxnID	Equation	Reversibility	grRules	Comp	RHEA	MetaNetx	KEGG	BiGG	EC number	MetaCyc	Subsystems	Reactome
MAR20001	NAD+[n] + retinol[n] => H+[n] + NADH[n] + retinal[n]	FALSE	ENSG00000198099	n	RHEA:21284	MNXR189842	R02124	HMR_6633;RDH1;R_HMR_6633;R_RDH1;R_TRETINOLOR1;TRETINOLOR1	1.1.1.105	RETINOL-DEHYDROGENASE-RXN	Retinol metabolism	
MAR20002	NAD+[c] + retinol[c] => H+[c] + NADH[c] + retinal[c]	FALSE	ENSG00000198099 or ENSG00000196616	c	RHEA:21284	MNXR189842	R02124	HMR_6633;RDH1;R_HMR_6633;R_RDH1;R_TRETINOLOR1;TRETINOLOR1	1.1.1.105	RETINOL-DEHYDROGENASE-RXN	Retinol metabolism	
MAR20003	9-cis-retinol[n] + NAD+[n] => 9-cis-retinal[n] + H+[n] + NADH[n]	FALSE	ENSG00000198099	n	RHEA:42052	MNXR103441	R08382	RDH2;R_RDH2	1.1.1.315	RXN-12562	Retinol metabolism	
MAR20004	9-cis-retinol[c] + NAD+[c] => 9-cis-retinal[c] + H+[c] + NADH[c]	FALSE	ENSG00000198099	c	RHEA:42052	MNXR103441	R08382	RDH2;R_RDH2	1.1.1.315	RXN-12562	Retinol metabolism	
MAR20005	"20-oxo-(5Z,8Z,11Z,14Z)-eicosatetraenoate[n] + H2O[n] + NAD+[n] => (5Z,8Z,11Z,14Z)-eicosatetraenedioate[n] + 2 H+[n]  + NADH[n]"	FALSE	ENSG00000198099	n	RHEA:39803	MNXR167709					Retinol metabolism	
MAR20006	"20-oxo-(5Z,8Z,11Z,14Z)-eicosatetraenoate[c] + H2O[c] + NAD+[c] => (5Z,8Z,11Z,14Z)-eicosatetraenedioate[c] + 2 H+[c]  + NADH[c]"	FALSE	ENSG00000198099 or ENSG00000197894	c	RHEA:39803	MNXR167709					Retinol metabolism	
MAR20007	"10-HETE[n] + NAD+[n] => 20-oxo-(5Z,8Z,11Z,14Z)-eicosatetraenoate[n] + H+[n] + NADH[n]"	FALSE	ENSG00000198099	n	RHEA:39799	MNXR167708					Retinol metabolism	
MAR20008	"10-HETE[c] + NAD+[c] => 20-oxo-(5Z,8Z,11Z,14Z)-eicosatetraenoate[c] + H+[c] + NADH[c]"	FALSE	ENSG00000198099 or ENSG00000197894	c	RHEA:39799	MNXR167708					Retinol metabolism	
MAR20009	"1,4-benzoquinone[n] + H+[n] + NADH[n] => NAD+[n] + hydroquinone[n]"	FALSE	ENSG00000198099	n	RHEA:60660	MNXR133773			1.1.1.328;1.11.1.1;1.6.5.2	1.6.5.2;1.6.5.9	Isolated	
MAR20010	"1,4-benzoquinone[c] + H+[c] + NADH[c] => NAD+[c] + hydroquinone[c]"	FALSE	ENSG00000198099	c	RHEA:60660	MNXR133773			1.1.1.328;1.11.1.1;1.6.5.2		Isolated	
MAR20011	H2O[n] + NAD+[n] + retinal[n] => 2 H+[n]  + NADH[n] + retinoate[n]	FALSE	ENSG00000184254	n	RHEA:42080	MNXR146215	R02123	HMR_6647;RADH;R_HMR_6647;R_RADH	1.2.1.36	RETINAL-DEHYDROGENASE-RXN	Retinol metabolism	
MAR20012	H2O[c] + NAD+[c] + retinal[c] => 2 H+[c]  + NADH[c] + retinoate[c]	FALSE	ENSG00000184254	c	RHEA:42080	MNXR146215	R02123	HMR_6647;RADH;R_HMR_6647;R_RADH	1.2.1.36	RETINAL-DEHYDROGENASE-RXN	Retinol metabolism	
MAR20013	(S)-3-hydroxybutanoate[m] + AKG[m] => (R)-2-hydroxyglutarate[m] + acetoacetate[m]	FALSE	ENSG00000147576	m	RHEA:23048	MNXR108031	R03225		1.1.99.24	HYDROXYACID-OXOACID-TRANSHYDROGENASE-RXN	Isolated	
MAR20014	4-trimethylammoniobutanal[c] + H2O[c] + NAD+[c] => 2 H+[c]  + NADH[c] + gamma-butyrobetaine[c]	FALSE	ENSG00000143149	c	RHEA:17985	MNXR104876	R03283	R_TMABADH;TMABADH	1.2.1.47	1.2.1.47-RXN	Lysine degradation	
MAR20015	4-aminobutanal[c] + H2O[c] + NAD+[c] => 4-aminobutyrate[c] + 2 H+[c]  + NADH[c]	FALSE	ENSG00000143149	c	RHEA:19105	MNXR95191	R02549	ABUTD;ABUTDm;R_ABUTD;R_ABUTDm	1.2.1.19	AMINOBUTDEHYDROG-RXN	Arginine and proline metabolism	
MAR20016	2 H+[c]  + NADH[c] + palmitate[c] => H2O[c] + NAD+[c] + hexadecanal[c]	FALSE	ENSG00000132746 or ENSG00000132746 or ENSG00000006534 or ENSG00000072210	c	RHEA:33739	MNXR95739	R01704	ALDD16;R_ALDD16	1.2.1.48	RXN-16655	Fatty acid metabolism	
MAR20017	H2O[c] + NAD+[c] + octanal[c] => 2 H+[c]  + NADH[c] + octanoic acid[c]	FALSE	ENSG00000132746 or ENSG00000132746 or ENSG00000006534 or ENSG00000072210	c	RHEA:44100	MNXR95760		ALDD8;R_ALDD8	1.2.1.3;1.2.1.48;1.2.1.5	R222-RXN	octane oxidation	
MAR20018	"13,14-dihydro-15-oxo-prostaglandin E2[g] + NADP+[g] => 15-oxoprostaglandin E2[g] + H+[g] + NADPH[g]"	FALSE	ENSG00000180011 or ENSG00000180011	g	RHEA:11912	MNXR108965	R04557		1.3.1.48	15-OXOPROSTAGLANDIN-13-REDUCTASE-RXN	"	Arachidonic acid metabolism"	R-HSA-2161692.2
MAR20019	"13,14-dihydro-15-oxo-prostaglandin E2[n] + NADP+[n] => 15-oxoprostaglandin E2[n] + H+[n] + NADPH[n]"	FALSE	ENSG00000180011 or ENSG00000180011	n	RHEA:11912	MNXR108965	R04557		1.3.1.48	15-OXOPROSTAGLANDIN-13-REDUCTASE-RXN	"	Arachidonic acid metabolism"	R-HSA-2161692.2
MAR20020	glucose-6-phosphate[r] + H2O[r] => glucose[r] + Pi[r]	FALSE	ENSG00000131482 or ENSG00000141349	r	RHEA:16689	MNXR195425	R00303	G6PP;G6PPer;R_G6PP;R_G6PPer	3.1.3.9; 3.1.3.58	RXN66-526	Starch and sucrose metabolism	
MAR20021	"mead acid[r] + FMNH2[r] + O2[r] => 19-hydroxy-(5Z,8Z,11Z)-eicosatrienoate[r] + FMN[r] + H+[r] + H2O[r]"	FALSE	ENSG00000130649	r	RHEA:50076	MNXR169432					Fatty acid metabolism	
MAR20022	"mead acid[i] + FMNH2[i] + O2[i] => 19-hydroxy-(5Z,8Z,11Z)-eicosatrienoate[i] + FMN[i] + H+[i] + H2O[i]"	FALSE	ENSG00000130649	i	RHEA:50076	MNXR169432					Fatty acid metabolism	
